Participante,Texto,Sentimiento,Palabras,Dia,Mes,Anio
PREGUNTA," Buenas noches, doctor José Luis Alomía Zegarra, director del Indre. Ángel Juan Sánchez, del Arsenal.",0.0,15,21,11,2020
PREGUNTA,"Si me permite un par de preguntas, doctor. La primera es que si ustedes llevan algún indicador sobre las tasas de recuperación que por lo que se está viendo hasta ahorita a nivel mundial la tasa de letalidad se ha reducido hasta el 2.38 por ciento.",0.0,46,21,11,2020
PREGUNTA,"Y comentaba el doctor Gatell durante la semana que en México ya en algunas semanas ha alcanzado como el 3.3, alrededor, no recuerdo bien la cifra. Esto quiere decir que está asociado al número de casos de recuperación y a sus tasas. Entonces, seguramente, no quiero especular, pero debe ser mayor ese número de recuperaciones.",0.0,55,21,11,2020
PREGUNTA,"Y otra pregunta, si me permite. En el caso de la información que circula sobre la eficacia de las vacunas contra COVID, que se ha manejado una eficacia del 90, del 92 y quizá un poco mayor eficacia, ¿qué se debe de esperar?, ¿hay alguna relación con la esperanza que debe de tener la población sobre su salud, sobre esta eficacia o esta información es circular para la parte de la especulación, la bolsa, los mercados para definir el precio de las vacunas?, que al final pues a definir el precio de esa vacuna.",0.0,94,21,11,2020
PREGUNTA,Si me da su comentario. Muy buenas noches. Gracias.,0.0,9,21,11,2020
JOSE LUIS ALOMIA ZEGARRA,"JOSÉ LUIS ALOMIA ZEGARRA: Claro que sí, con mucho gusto. En relación a los indicadores que además son indicadores muy relevantes como la letalidad y la mortalidad, hacemos rápidamente solamente la definición o la aclaración entre uno y otro.",0.0,39,21,11,2020
JOSE LUIS ALOMIA ZEGARRA,"Normalmente nos referimos como letalidad a la cantidad o proporción de personas que fallecen de la enfermedad de la cual están padeciendo, es decir, de 100 personas que en un momento desarrollan y se conforman para COVID-19, cuántas de esas 100 personas lamentablemente fallecen a consecuencia de esta enfermedad. Esa es la letalidad, es decir, el denominador o la base del cálculo son sólo las personas que enfermaron en este caso de COVID-19.",0.0,73,21,11,2020
JOSE LUIS ALOMIA ZEGARRA,"Y en el caso de la mortalidad que también es un indicador muy importante, porque además es el que nos permite en un momento hacer comparaciones inclusive entre otros países, tiene que ver con el número de personas que lamentablemente fallecieron, pero ya no solamente del grupo que enfermaron, sino de toda la población; es decir, de cada 100 personas que viven en México independientemente que hayan o no enfermado cuántas están siendo afectas y en este caso falleciendo por COVID-19.",0.0,81,21,11,2020
JOSE LUIS ALOMIA ZEGARRA,"Pero ambos indicadores son importantes, porque nos permiten, a través de su medición, generar hipótesis en relación a lo que pudiera estar pasando en los dos niveles y entonces lógicamente realizar estudios más a fondo y en su momento implementar acciones.",0.0,41,21,11,2020
JOSE LUIS ALOMIA ZEGARRA,"Como bien lo comentabas en la pregunta, en la semana, de hechovamos a actualizar este gráfico muy probablemente para el día martes, a lo mejor lo vamos a establecer en un día fijo de la semana para siempre estarlo actualizando y entonces poder así como vemos todos los días el comportamiento de la curva epidémica también estar viendo muy puntualmente cómo se comporta la mortalidad y cómo se comporta la letalidad en México.",0.0,73,21,11,2020
JOSE LUIS ALOMIA ZEGARRA,"Y porque, como bien lo comentabas en la última actualización de esta semana, precisamente, vemos una reducción muy importante de la letalidad. De todo el tiempo que ha transcurrido de la epidemia en México desde el primer caso que inició y en este caso específico de la letalidad desde que falleció la primera persona y hasta las últimas personas que lamentablemente han fallecido, la letalidad en México se encuentra por debajo ligeramente del 10 por ciento, 9.8 por ciento fue la última medición de la letalidad. Pero es importante precisar que esta medición es precisamente para toda la temporalidad de la epidemia en México.",0.0,104,21,11,2020
JOSE LUIS ALOMIA ZEGARRA,"Pero lo que sí hemos observado y es muy favorable para la evolución de la misma y además un indicador de cómo se está logrando la implementación de diferentes actividades, recordemos que para efecto de la letalidad serán todas aquellas actividades o intervenciones que van precisamente dirigidas lógicamente desde provenir la transmisión y por lo tanto que una persona se pueda enfermar, hasta el hecho de que pueda recibir atención médica, sobre todo hospitalaria oportuna, que siempre tenga el acceso a la misma, que existan profesionales de la salud, equipamientos, insumos que la puedan atender y que entonces finalmente, puedan en su momento contribuir a la recuperación.",0.0,107,21,11,2020
JOSE LUIS ALOMIA ZEGARRA,"Sabemos que lamentablemente, a pesar de todos estos esfuerzos, hay personas que por su comorbilidad, hay personas que por sus factores de riesgo, es mucho más complicado y mucho más difícil, a pesar de aplicar todas estas medidas que se puedan recuperar, sobre todo cuando estamos ante una enfermedad que actualmente todavía no tiene un tratamiento específico.",0.0,57,21,11,2020
JOSE LUIS ALOMIA ZEGARRA,"No hay un antiviral, menos un antibiótico porque no es una enfermedad producida por una bacteria, es una enfermedad producida por un virus, entonces no tenemos un medicamento que específicamente al agente infeccioso que en este caso es el virus y entonces contribuya a que la inmunidad que la persona pueda responder.",0.0,52,21,11,2020
JOSE LUIS ALOMIA ZEGARRA,"Dado que eso no existe, son prácticamente las medidas suplementarias o aquellas que van enfocadas a atender las complicaciones que la enfermedad puede producir, no solamente en los pulmones, que es el órgano blanco donde lógicamente ataca de entrada y de manera directa el virus, sino que a través de este ataque a los pulmones y de esta interacción o de esta afectación del intercambio gaseoso, pues bueno, termina atacando otros órganos.",0.0,72,21,11,2020
JOSE LUIS ALOMIA ZEGARRA,"Pero finalmente todas estas acciones y poder tener siempre disponible, por ejemplo, una cama de hospital con todo lo que se necesita para atender, es una actividad que en su momento debe y va a contribuir a disminuir la letalidad.",0.0,40,21,11,2020
JOSE LUIS ALOMIA ZEGARRA,"Y esta letalidad la hemos visto disminuyendo hasta llegar prácticamente a valores de tres por ciento. Vamos a actualizar la gráfica, decíamos, la próxima semana y ver cómo se ha comportado en la última semana.",0.0,35,21,11,2020
JOSE LUIS ALOMIA ZEGARRA,"Pero sí, entonces, ¿esto qué nos quiere decir? Que cada vez y cada semana que va pasando, y esto lo hemos visto prácticamente desde que inició la epidemia, si recordamos la gráfica, las tasas de letalidad más alta las teníamos precisamente en los primeros meses de la epidemia, a lo mejor eran menos personas enfermas, pero eran más las que estaban falleciendo en función de ese porcentaje.",0.0,67,21,11,2020
JOSE LUIS ALOMIA ZEGARRA,"Pero en la medida que la epidemia fue evolucionando y las medidas fueron aplicándose, las intervenciones fueron llevándose a cabo, la letalidad tuvo una disminución constante, constante con cada semana epidemiológica.",0.0,31,21,11,2020
JOSE LUIS ALOMIA ZEGARRA,"De hecho, este acumulado de 9.8 por ciento lo vimos precisamente en la semana epidemiológica número 29, es decir, cuando teníamos la mayor carga de casos o la mayor carga de casos o la mayor magnitud epidémica que hasta el momento hemos tenido en México de la epidemia; y aún después de eso continuó, continuó, continuó disminuyendo hasta prácticamente este tres por ciento, alrededor de un tres por ciento, que hemos alcanzado en las últimas semanas.",0.0,76,21,11,2020
JOSE LUIS ALOMIA ZEGARRA,"Un comportamiento similar lo hemos visto en la mortalidad, en donde también la mortalidad ha venido disminuyendo, tuvo un ligero incremento similar a la que veíamos en la gráfica precisamente donde monitoreamos el comportamiento de las defunciones en donde vimos en algunas semanas un incremento de las mismas. Dado que este indicador lo que mide es la base poblacional, entonces también la mortalidad refleja un incremento como tal; pero posterior a ese y en semanas más recientes nuevamente la mortalidad vuelve a disminuir.",0.0,83,21,11,2020
JOSE LUIS ALOMIA ZEGARRA,"Y esto lógicamente es la curva o la información nacional, pero cuando vemos algunas entidades federativas, sobre todo, aquellas que tienen ya varias semanas bajo control la epidemia, vemos que la mortalidad y la letalidad todavía es mucho más baja de ese tres por ciento y de los datos nacionales.",0.0,50,21,11,2020
JOSE LUIS ALOMIA ZEGARRA,"Tenemos entidades federativas como precisamente han sido Chiapas, Campeche en donde en semana enteras no han tenido más de 10 o 15 defunciones o en donde ha habido días en los que ya en un día no han tenido una defunción a causa de COVID-19.",0.0,45,21,11,2020
JOSE LUIS ALOMIA ZEGARRA,"Y lógicamente eso es un poco la expectativa de lo que se quisiera lograr en todas las entidades federativas, porque en la medida que esto llegue a esos niveles es que entonces tanto la mortalidad como la letalidad nacional vamos a poder ver que se acerque lo más posible a un cero por ciento hasta cuando en algún momento en el futuro, así como sucede ya en los últimos años con influenza, en varios meses del año, sobre todo, cuando no hay circulación viral podamos ya no tener afectaciones en este caso la mayor afectación que es la defunción entre las personas.",0.0,102,21,11,2020
JOSE LUIS ALOMIA ZEGARRA,"Y sí, esto también es un comportamiento que se ha visto, digamos a nivel mundial y tiene que ver lógicamente también con la comprensión y con el mejor conocimiento que se va teniendo de la enfermedad de cómo esta evoluciona, cómo esta afecta a una persona y entonces nos ayuda a todos los sistemas de salud en el mundo, incluido a México, a poder definir siempre la mejor manera de cómo prevenir en su momento controlar y el tema de la atención médica que tiene que ver con COVID-19.",0.0,89,21,11,2020
JOSE LUIS ALOMIA ZEGARRA,"En relación a la eficacia de las vacunas, efectivamente, muchas de las farmacéuticas, consorcios que hasta el momento han estado desarrollando la vacuna han empezado, digamos, que a comunicar resultados preliminares de sus estudios.",0.0,34,21,11,2020
JOSE LUIS ALOMIA ZEGARRA,"Es importante comentar que hasta el momento ninguna de estos desarrollos, de estas prevacunas, digamos, todavía ha publicado ya finalmente sus resultados de la fase 3 de sus protocolos. Entonces, sí es muy importante que podamos esperar a que se realicen las publicaciones oficiales.",0.0,44,21,11,2020
